,cycle,ambient_temperature,datetime,sense_current,battery_current,battery_impedance,rectified_impedance,Re,Rct
0,1,24,2008-04-18 20:55:29,(-1+1j),(-1+1j),(-0.43892624830326377-0.107298295835479j),(0.07006937798290404-0.00047998469078178944j),0.04466870036616091,0.06945627304536996
1,2,24,2008-04-18 22:39:16,(-1+1j),(-1+1j),(-0.5345201900083068+0.05632237666187587j),(0.06035665867081226-0.00023231690566646155j),0.04668700162486933,0.07627474098530587
2,3,24,2008-04-19 02:14:27,(-1+1j),(-1+1j),(-0.44283635473246313-0.10495959877020059j),(0.06622478556922413-0.0007051393360864999j),0.044843430573346096,0.0679720560130687
3,4,24,2008-04-19 03:57:24,(-1+1j),(-1+1j),(-0.5237919003975053+0.00812618630374182j),(0.06126717696192984-2.8942556628468444e-05j),0.04619468955099375,0.07453388918437964
4,5,24,2008-04-19 07:32:33,(-1+1j),(-1+1j),(-0.44166468242907403-0.10259557653945582j),(0.07050955033564447-0.0001257801486944384j),0.04510114851143001,0.06852832896000328
5,6,24,2008-04-19 09:15:10,(-1+1j),(-1+1j),(-0.5338763346673802+0.053035950734477484j),(0.06125664337061544-0.0004043456420258215j),0.04599074473076839,0.07342664108773311
6,7,24,2008-04-19 12:47:00,(-1+1j),(-1+1j),(-0.4446971131122189-0.10361285314522009j),(0.06796097463274457-0.00035745183110158887j),0.044172075577171746,0.06804449516996176
7,8,24,2008-04-19 14:28:58,(-1+1j),(-1+1j),(-0.5309039707743043+0.03602806274847476j),(0.059869767442739356-0.0009779422450807138j),0.0452171085992494,0.07464778408413367
8,9,24,2008-04-19 18:12:47,(-1+1j),(-1+1j),(-0.4447264516801405-0.104923288386939j),(0.06791685111499496-0.0006303973970478009j),0.043786628196075913,0.06845021227072765
9,10,24,2008-04-19 19:55:05,(-1+1j),(-1+1j),(-0.532872136514353+0.045660081815027724j),(0.06079880116897875-0.0008648976992412456j),0.04490994541365791,0.07395687603254197
10,11,24,2008-04-19 23:27:13,(-1+1j),(-1+1j),(-0.44313986175099107-0.10607212356385619j),(0.0712617479303755-0.0013986384185311633j),0.04463932198878524,0.0683410113732366
11,12,24,2008-04-20 01:08:11,(-1+1j),(-1+1j),(-0.5313529259538913+0.0388660765798994j),(0.05985384613774341+8.918079057923624e-05j),0.04717044086931744,0.07208112164479205
12,13,24,2008-04-20 04:39:59,(-1+1j),(-1+1j),(-0.4422270753035896-0.10382796353781579j),(0.06884541871301754-0.0005528809547225673j),0.043558785775475374,0.06868237655872211
13,14,24,2008-04-20 06:20:57,(-1+1j),(-1+1j),(-0.5310957750298807+0.036351574107317236j),(0.06065749341073129-0.0005863547576107181j),0.04648969708635643,0.07102909339339247
14,15,24,2008-04-20 10:01:46,(-1+1j),(-1+1j),(-0.4416886468865809-0.10606993924108864j),(0.06945913611876313-0.0004519406083864051j),0.04526547818261783,0.0681437253042456
15,16,24,2008-04-20 11:42:26,(-1+1j),(-1+1j),(-0.5290932227644674+0.030633232193839j),(0.06053558733203189-0.00016210826644996713j),0.0463622366817154,0.07193029860543036
16,17,24,2008-04-20 15:22:22,(-1+1j),(-1+1j),(-0.44235550334503465-0.103682544187284j),(0.06841292635430102-0.0003780860367032441j),0.044483715777434665,0.06782555719716843
17,18,24,2008-04-20 17:03:01,(-1+1j),(-1+1j),(-0.5302162152795793+0.039652726739937534j),(0.05949505912314095-0.00040151456756371587j),0.04482791300205649,0.07288826952758304
18,19,24,2008-04-20 20:35:56,(-1+1j),(-1+1j),(-0.4439675331044126-0.10536530182404635j),(0.06547818047895555-0.0008447355864004386j),0.04441416485910045,0.06885805241213436
19,20,24,2008-04-20 22:16:35,(-1+1j),(-1+1j),(-0.5355163357641006+0.06454037889980797j),(0.05962470928121509-0.00031973178279212156j),0.04466450679894579,0.0727868237536811
20,21,24,2008-04-21 02:00:19,(-1+1j),(-1+1j),(-0.44584306186526834-0.10176886092464692j),(0.06800548166579581+0.00014706436373718997j),0.04453544590029642,0.06779434699116274
21,22,24,2008-04-21 03:26:58,(-1+1j),(-1+1j),(-0.5297646986944688+0.02583656396108523j),(0.05844441022888731-0.00010166915701957859j),0.04502135245555801,0.06940408185539676
22,23,24,2008-04-22 16:33:03,(835.29150390625-24.198949813842773j),(322.01690673828125-93.62091064453125j),(0.16811833204846469-0.12331657689101314j),(0.06784448432501687-0.000728617434868196j),0.04610646564263781,0.07041083307756363
23,24,24,2008-04-22 19:54:32,(834.2681884765625-29.116901397705078j),(324.194580078125-88.78600311279297j),(0.1671147063447002-0.12721796685237852j),(0.0711673544882422-0.0008518741361563867j),0.04646251600050638,0.06993774302336724
24,25,24,2008-04-22 21:24:34,(835.6251831054688-28.958148956298828j),(323.02276611328125-90.91175079345703j),(0.16627789136861124-0.12430945567162205j),(0.06885221240150682-0.0005123061524860675j),0.04766732499763113,0.06870142026856427
25,26,24,2008-04-23 00:46:24,(834.69873046875-32.043678283691406j),(322.220703125-87.69547271728516j),(0.16775943108492816-0.12756203211540043j),(0.07237581815070392-0.001202809327421383j),0.04772385451119983,0.06950417544214327
26,27,24,2008-04-23 02:16:08,(835.5230712890625-25.919485092163086j),(326.3604431152344-91.39183044433594j),(0.16762269872767815-0.12376381345495041j),(0.06944889097972788-0.0013223030113926795j),0.04786769518725868,0.06782851501053842
27,28,24,2008-04-23 05:46:32,(833.8317260742188-33.68449401855469j),(325.188720703125-86.51499938964844j),(0.16483234884153447-0.12782080650487473j),(0.07116849518800789-0.00042043608156830164j),0.04694022963323793,0.069661211991841
28,29,24,2008-04-23 07:16:07,(836.450927734375-27.11558723449707j),(323.4104309082031-91.83587646484375j),(0.16725251651534961-0.12551758563208884j),(0.06947673213869775-0.00144688194677076j),0.045613419083722975,0.0690386303340568
29,30,24,2008-04-23 10:36:13,(834.4398803710938-30.29970359802246j),(324.6572570800781-89.27177429199219j),(0.16652461539161043-0.12655675339279526j),(0.07189495412057192-0.0008109766530903493j),0.04702798243208013,0.07112946749607083
30,31,24,2008-04-23 12:05:30,(832.4096069335938-26.461729049682617j),(326.0694885253906-92.16450500488281j),(0.16626507993208073-0.12447011336367705j),(0.07045069060287393-0.0006542241207983965j),0.04672887233883059,0.06971129972921941
31,32,24,2008-04-23 15:34:37,(835.4508056640625-28.97525405883789j),(323.1172790527344-87.99165344238281j),(0.16743729035897897-0.12714180912993525j),(0.07211704596344876-0.000985587681689398j),0.047755380262671634,0.07167079612312527
32,33,24,2008-04-23 17:03:55,(834.3357543945312-28.5499324798584j),(323.48065185546875-90.4170913696289j),(0.16678584507704455-0.12404390642305065j),(0.06935507363296363-0.0011253510856774943j),0.04691622519628201,0.06913343554751465
33,34,24,2008-04-23 20:31:10,(836.4791259765625-29.568885803222656j),(322.98748779296875-89.17230987548828j),(0.16848465159964437-0.12732456398571207j),(0.0713659642729286-0.0011491575752702893j),0.047022939446838434,0.06976696183555635
34,35,24,2008-04-23 22:00:19,(834.9591064453125-26.942626953125j),(324.2436828613281-91.71292114257812j),(0.1672603156216062-0.12389589944240526j),(0.06914215422333483-0.0011133113705448913j),0.046604793185003,0.06852215228822905
35,36,24,2008-04-24 01:19:46,(835.3468017578125-29.64097023010254j),(323.50244140625-89.77604675292969j),(0.16553844036136983-0.125692970412424j),(0.07046325849341473-0.0010980756288576855j),0.046245370477528074,0.0719248993978976
36,37,24,2008-04-24 02:48:35,(834.1268310546875-29.17676544189453j),(324.3408508300781-91.72845458984375j),(0.16714365300234812-0.12408921045201146j),(0.06898977560293752-0.0005662720261797827j),0.04683293993011124,0.06946896899621643
37,38,24,2008-04-24 06:18:12,(836.746826171875-29.543054580688477j),(321.1748962402344-88.90098571777344j),(0.1682904330721338-0.12692821700465437j),(0.07345631488845779-0.00029772389188931057j),0.04618610336751238,0.07193787056034481
38,39,24,2008-04-24 07:46:53,(833.3798828125-30.086688995361328j),(327.197998046875-89.0035171508789j),(0.16490383017739912-0.125817224682048j),(0.06944664968998823-0.00035942664180601863j),0.04624136663986422,0.06934916902797013
39,40,24,2008-04-24 11:17:36,(837.6774291992188-32.132911682128906j),(320.9665222167969-87.40790557861328j),(0.16756978879559375-0.12693475283232625j),(0.0712755064228637-0.001030252882976604j),0.04773737014313117,0.0703395836124857
40,41,24,2008-04-24 12:46:08,(833.497802734375-29.1209716796875j),(323.8804931640625-90.58688354492188j),(0.16644348195277137-0.12512153592498948j),(0.06985111825479498-0.0006924917655042246j),0.049427483436388156,0.0695498357572787
41,42,24,2008-04-24 16:14:07,(838.9752197265625-31.19821548461914j),(317.94744873046875-86.35015106201172j),(0.1690600728545478-0.12838281573554977j),(0.07444601839494613-8.659706529838084e-05j),0.04838334154876506,0.06973812701544792
42,43,24,2008-04-24 17:42:40,(834.98388671875-26.842374801635742j),(322.8561706542969-92.57249450683594j),(0.16786908919552262-0.12425103360106483j),(0.06782690172606945-0.0008533866757451804j),0.04747841688797767,0.06488297170955903
43,44,24,2008-04-24 21:06:22,(837.5206298828125-30.53813362121582j),(322.2442321777344-87.34298706054688j),(0.16779122202288257-0.12709984657680784j),(0.0729877740400212-0.0006591816224204085j),0.048037510039299486,0.07012511424776673
44,45,24,2008-04-24 22:34:45,(835.0741577148438-29.151206970214844j),(324.15032958984375-89.3599624633789j),(0.16632090773629918-0.12548776742004342j),(0.0691952657217458-0.0010138164585718626j),0.047703621105183044,0.06859813037774799
45,46,24,2008-04-25 01:57:07,(833.8803100585938-32.15837860107422j),(324.9681091308594-86.63027954101562j),(0.1671261244930798-0.12851611390303536j),(0.07233679410988932-0.0003931546691838171j),0.048086960073381944,0.0697134641311117
46,47,24,2008-04-25 21:00:31,(832.5166625976562-27.921302795410156j),(327.6557922363281-91.87168884277344j),(0.16527484799180853-0.12504646587876292j),(0.06805069659487475-0.0011820057224896155j),0.04815104655957722,0.06772207819825936
47,48,24,2008-04-26 00:32:46,(838.7791748046875-29.493988037109375j),(320.29376220703125-89.09945678710938j),(0.1678736349598575-0.12489713552575032j),(0.0724640428419959-0.0009795513841494353j),0.04754728174038817,0.07318009891168203
48,49,24,2008-04-26 02:00:52,(833.8359375-29.520069122314453j),(324.02972412109375-88.19754028320312j),(0.16601180690695846-0.1262646763471334j),(0.06829843738744043-0.00012289218241310365j),0.04759013382319219,0.06914272874669278
49,50,24,2008-04-26 05:25:46,(838.331787109375-31.146467208862305j),(321.2695007324219-88.09832763671875j),(0.16752775370177778-0.1266890951717402j),(0.07425256215527451-0.00047596657328892146j),0.04764092098948851,0.07165247326552959
50,51,24,2008-04-26 06:53:34,(832.8404541015625-27.094022750854492j),(325.63018798828125-93.55528259277344j),(0.16423129013495197-0.12354044266399018j),(0.07035387832544444-0.0006956823364628939j),0.04764024061757782,0.06898277923910441
51,52,24,2008-04-26 10:26:36,(839.075439453125-29.79815673828125j),(318.8570861816406-88.3398208618164j),(0.1679091671091576-0.1270072592017769j),(0.07441160610797556-0.0009212012233234333j),0.04842436953177311,0.07249983749010006
52,53,24,2008-04-29 13:12:54,(831.483154296875-25.21595573425293j),(327.5647277832031-92.1951675415039j),(0.16533542302583965-0.12300216271085021j),(0.06763133970930087-0.0006307038134498981j),0.04893386185534073,0.06795990180113623
53,54,24,2008-04-29 16:33:38,(836.3080444335938-30.980791091918945j),(320.212890625-88.61149597167969j),(0.16760131840825065-0.12759005689112382j),(0.07167170495668719-0.0003113459647910625j),0.04943074564871873,0.0701407541984291
54,55,24,2008-04-29 18:02:21,(834.1804809570312-27.719018936157227j),(323.8684997558594-90.44026184082031j),(0.16726587404179852-0.12455756651174825j),(0.06956872432030978-0.000757543464040068j),0.049323007176718225,0.06895642914528509
55,56,24,2008-04-29 21:28:15,(837.049560546875-31.93625831604004j),(320.7254943847656-87.62675476074219j),(0.1681070248868755-0.12753945424456592j),(0.07250451993694934-0.00047728115600941396j),0.04974822543014387,0.07112993844977841
56,57,24,2008-04-29 22:56:30,(834.5616455078125-26.731473922729492j),(323.2044982910156-93.93547821044922j),(0.16796815804779977-0.12401133727629747j),(0.0710512725048247-0.0004717944846986945j),0.04912202877042455,0.06890956847456893
57,58,24,2008-04-30 02:12:05,(838.2390747070312-33.0420036315918j),(318.7679748535156-87.36042022705078j),(0.1684406846355563-0.12700692575682343j),(0.07499519230501195-0.0012831964386386108j),0.04988486594475391,0.07198302765125617
58,59,24,2008-04-30 03:40:03,(832.7698974609375-29.8326416015625j),(323.9382019042969-87.4215316772461j),(0.16574302663556018-0.1264024619028796j),(0.06900253283016225-0.00029331487505258267j),0.047859449246718755,0.06977255608528674
59,60,24,2008-04-30 07:09:52,(834.8170166015625-30.76861572265625j),(323.27386474609375-86.47476959228516j),(0.16564307956625707-0.12859860925960373j),(0.07134331752883286-0.000301775063594379j),0.04921638093217895,0.07146374397937286
60,61,24,2008-04-30 08:37:42,(833.1884765625-29.959806442260742j),(325.9701843261719-89.90988159179688j),(0.16434069533147347-0.1252456520661587j),(0.06796593124658293-0.0001529607192611436j),0.04887229013423192,0.06876809153866811
61,62,24,2008-04-30 11:56:59,(838.4901123046875-32.891578674316406j),(318.6922302246094-87.76001739501953j),(0.16842350408413587-0.12707612342095664j),(0.07207253700449659-0.001394334679625049j),0.04994593893656341,0.07088704261645878
62,63,24,2008-04-30 13:24:39,(833.8617553710938-25.726802825927734j),(323.7984924316406-90.97602081298828j),(0.1657712026562273-0.12433569713523689j),(0.06750607420334195+0.00011819134227647888j),0.048296439195350184,0.0673151471016695
63,64,24,2008-04-30 16:48:25,(837.35498046875-31.373062133789062j),(321.0333557128906-87.2225341796875j),(0.16815563349809043-0.12703592280814455j),(0.07042683189031593-0.0006974141821742425j),0.048969605147940264,0.07178168505217358
64,65,24,2008-04-30 18:16:07,(833.5033569335938-28.75526237487793j),(324.0627136230469-91.29403686523438j),(0.16661810164687288-0.12395499016934167j),(0.06912966795774754-0.0013422743060616704j),0.04814709226602492,0.0684158918231915
65,66,24,2008-04-30 21:43:03,(837.38427734375-33.77133560180664j),(322.4176940917969-85.6644058227539j),(0.16629661380000418-0.12765840623926386j),(0.0738596023350596-0.0006909910028165177j),0.05022937602514056,0.0718319241428618
66,67,24,2008-04-30 23:10:36,(832.7326049804688-27.93671417236328j),(325.8947448730469-89.79680633544922j),(0.16763497450016038-0.12490090024333396j),(0.06995047664085784-0.000742858937555527j),0.04845430020206581,0.06777935051052719
67,68,24,2008-05-01 02:43:42,(838.4771118164062-29.958309173583984j),(319.9827880859375-89.3376235961914j),(0.16898036197276733-0.1276418934646318j),(0.07484453512582681-0.00042177651193639427j),0.04971526662508074,0.07139027154395669
68,69,24,2008-05-01 04:11:07,(833.1328735351562-28.996644973754883j),(323.79156494140625-88.48895263671875j),(0.16691201352929919-0.12541986915311815j),(0.069632300617652-0.0014826749401169754j),0.04868025293328389,0.06583444846364324
69,70,24,2008-05-01 07:44:12,(837.0078735351562-30.987213134765625j),(321.5525817871094-87.48153686523438j),(0.1682818139204378-0.12762387391953198j),(0.07308681919534803-0.0009198402779032356j),0.04913216601843565,0.0724518691988788
70,71,24,2008-05-01 09:11:27,(833.966064453125-28.880653381347656j),(323.775146484375-90.43434143066406j),(0.16741888174324154-0.12423061443639505j),(0.06918111775815151-0.0013915387475615121j),0.049918728983506716,0.06876463309502395
71,72,24,2008-05-01 12:42:34,(835.6202392578125-32.46309280395508j),(322.33685302734375-88.34765625j),(0.16675095103326973-0.12760447784812248j),(0.07404313027391637-0.0010805497935041737j),0.04920968322529824,0.07304025099509703
72,73,24,2008-05-01 14:09:50,(833.0021362304688-26.68659019470215j),(325.7066345214844-91.91259765625j),(0.16555904810301225-0.12395786448887221j),(0.06900211939588294-0.00012144717373625718j),0.04943664953959982,0.06892300885560772
73,74,24,2008-05-01 17:39:20,(835.8295288085938-31.495676040649414j),(319.8031005859375-88.0020980834961j),(0.16836796346420418-0.12660279774177255j),(0.07337320172461959-0.0011338927925765368j),0.04950631616559385,0.07251082944035009
74,75,24,2008-05-01 19:06:26,(832.552001953125-28.79357147216797j),(324.3253479003906-88.90821838378906j),(0.1656318663015393-0.12489425433612292j),(0.06874367333068189-0.00042156134644320093j),0.04940333988784369,0.06864846238725138
75,76,24,2008-05-01 22:38:24,(838.499267578125-30.447128295898438j),(319.899169921875-87.22913360595703j),(0.1691897899695743-0.1282174073623969j),(0.07526587841637772-0.0008327158003330774j),0.04865176277959679,0.07201762091170956
76,77,24,2008-05-02 00:05:31,(832.6282958984375-28.3333740234375j),(326.5726318359375-89.90101623535156j),(0.1645996885517083-0.1253595237871447j),(0.06997611503347043-0.000988734188148448j),0.04915501980244644,0.06913086863703587
77,78,24,2008-05-02 03:21:43,(836.0426635742188-31.36250114440918j),(323.5537414550781-86.9935073852539j),(0.16694661448317138-0.12831829647670048j),(0.07429834989581535-0.0006123969845585619j),0.04916575568371288,0.07316993618002728
78,79,24,2008-05-02 04:48:33,(833.0563354492188-27.878742218017578j),(325.8426208496094-92.70777130126953j),(0.1666675411979506-0.12524528134545976j),(0.06903211720623062-0.0008627396336972512j),0.04870161283727027,0.06859455507457586
79,80,24,2008-05-02 08:12:49,(839.5738525390625-30.523813247680664j),(319.1317138671875-88.41281127929688j),(0.16789384717663264-0.12767135803912058j),(0.07357017925514146-0.0006324889005028586j),0.04923427342088277,0.07277120733743579
80,81,24,2008-05-02 09:39:40,(835.4757690429688-27.709970474243164j),(321.1144714355469-89.09294128417969j),(0.16785304157309736-0.12559847153379008j),(0.06799917722439107-0.00023975839527352403j),0.04885677345766941,0.06871570767989431
81,82,24,2008-05-02 13:11:13,(839.9775390625-33.28514099121094j),(319.8946533203125-85.74092102050781j),(0.16756075544878138-0.12785135498708328j),(0.0738919255893733-0.0022715608421711407j),0.0505475864921389,0.07270866794574943
82,83,24,2008-05-02 14:37:55,(832.155517578125-28.05562973022461j),(323.81500244140625-90.42932891845703j),(0.1665165816225599-0.125607380000332j),(0.06853728894731782-0.0014143309599578347j),0.0506497585783765,0.06853536104799454
83,84,24,2008-05-02 18:11:03,(839.5758666992188-31.64359474182129j),(317.88189697265625-86.46749877929688j),(0.16809696165720994-0.1273388432452144j),(0.0731434966384768-0.0003471553574999073j),0.050118814742107526,0.07301041089661342
84,85,24,2008-05-03 00:18:59,(833.3599243164062-27.249584197998047j),(325.3897705078125-89.66279602050781j),(0.16548890465882934-0.12504719627792266j),(0.06851270484609889-0.0008687609267526703j),0.04913242687695094,0.0693303248319639
85,86,24,2008-05-03 03:41:16,(839.351318359375-31.10421371459961j),(319.3681945800781-86.90919494628906j),(0.1683137430820194-0.12717843898473155j),(0.0742192730109816-0.0009123125686567222j),0.049792567319026114,0.07343650361620202
86,87,24,2008-05-03 05:07:41,(831.9986572265625-28.777690887451172j),(327.14886474609375-89.14967346191406j),(0.16537293393885422-0.1257061065425141j),(0.06887464843742787-0.0015984002743707369j),0.049633135916243465,0.06881429671018138
87,88,24,2008-05-03 08:38:27,(837.4247436523438-28.490516662597656j),(319.6717529296875-89.94429016113281j),(0.16742792772440548-0.12670045560586957j),(0.07383032006917888-0.0009717860810957594j),0.049865378066600005,0.0732133898164959
88,89,24,2008-05-03 10:04:43,(832.6854858398438-26.973548889160156j),(322.9700622558594-92.02344512939453j),(0.1674764294016877-0.12472906312721947j),(0.07042967569726441-0.00019575403365867586j),0.048921290356402275,0.06883931362761586
89,90,24,2008-05-03 13:32:41,(840.632080078125-30.21588897705078j),(317.14459228515625-89.40238189697266j),(0.16869213612446018-0.12713410020773513j),(0.07643066824180011-0.001539311043488281j),0.049811932785538866,0.07459618605206403
90,91,24,2008-05-03 14:58:49,(832.9456787109375-31.31678009033203j),(325.9101867675781-88.51817321777344j),(0.16612342842004468-0.12574347106579087j),(0.0703643958114119-0.0009496900773540984j),0.04975125749803476,0.06863892419996058
91,92,24,2008-05-03 18:26:20,(841.286865234375-31.152156829833984j),(318.2082824707031-88.02322387695312j),(0.168087557953572-0.12721379263297164j),(0.07532382686802407-0.0010452806248444316j),0.04850673488997184,0.07458309776342148
92,93,24,2008-05-03 19:52:28,(834.1544799804688-27.99008560180664j),(324.6582336425781-89.89958953857422j),(0.16743845259481477-0.12598123011842263j),(0.06969219543918001-0.00029061611782021306j),0.04915918196298162,0.06906734479973246
93,94,24,2008-05-03 23:10:37,(841.6212158203125-30.660409927368164j),(317.5283203125-86.0384521484375j),(0.16813651190261902-0.12676923053390643j),(0.07353630453866333-0.0005313258383271905j),0.050023074203339506,0.0736638387977965
94,95,24,2008-05-04 00:36:36,(832.6635131835938-27.988496780395508j),(323.73834228515625-91.98648071289062j),(0.16737591822610043-0.12561740409150712j),(0.06841783660206872-0.0005150058942793395j),0.04970808709656559,0.06830006146095657
95,96,24,2008-05-04 04:09:47,(840.0625610351562-34.5688591003418j),(317.16351318359375-83.11906433105469j),(0.16882120809746204-0.12973217222492667j),(0.0746556414896238+0.000107133916506457j),0.05020469043786587,0.07371885821597624
